team,short_range_fgm,short_range_fga,short_range_fg_pct,mid_range_fgm,mid_range_fga,mid_range_fg_pct,long_range_fgm,long_range_fga,long_range_fg_pct,three_range_fgm,three_range_fga,three_range_fg_pct,season
Atlanta Hawks,24.1,40.8,59.1,4.8,11.5,42.1,1,2.5,39.7,13.2,36.8,35.8,2024
Boston Celtics,18.2,29,62.7,4.1,8.9,45.9,1.6,3.9,39.9,17.8,48,37.1,2024
Brooklyn Nets,19.3,35.1,55,3.8,9.3,40.9,1.1,2.7,41,13.5,38.9,34.7,2024
Charlotte Hornets,19.5,35.5,54.8,4.3,11.5,37.6,1.4,3.6,38.1,13.3,38.7,34.4,2024
Chicago Bulls,22.4,37.8,59.1,3.9,8.4,46.3,1.2,3.3,36,15.5,42.4,36.7,2024
Cleveland Cavaliers,21.8,34.7,62.7,5.6,10.8,51.3,1.3,3.5,35.9,15.9,41.2,38.5,2024
Dallas Mavericks,21.7,36.1,60.2,5.6,12.5,44.6,1.9,4.6,40.9,12.9,35.1,36.9,2024
Denver Nuggets,26.1,41.5,62.9,4.5,10.3,44.1,2.7,6.3,42.9,12.1,31.3,38.6,2024
Detroit Pistons,23.4,39.2,59.7,5.3,11.5,45.8,1.4,3.8,37.1,12.7,34.9,36.4,2024
Golden State Warriors,20.6,36,57.2,3.5,8.6,40.6,1.4,3.9,34.8,15.3,42,36.5,2024
Houston Rockets,21.9,38.7,56.7,5.5,13,42.3,2.2,5.8,37,12.4,35.5,35,2024
Indiana Pacers,21.9,34.5,63.5,6.3,13.3,47.3,2.2,5.6,38.8,13,35,37.1,2024
LA Clippers,21.5,36.2,59.4,5.9,12.8,46,1.4,3.6,39.6,12.3,33.6,36.5,2024
Los Angeles Lakers,21.3,33.8,63,4.8,11.1,43,1.9,4.9,39.9,12.9,35.6,36.2,2024
Memphis Grizzlies,23.6,39.8,59.4,6.6,13.8,47.6,1,2.6,40.1,13.7,37.1,36.9,2024
Miami Heat,19.5,33.8,57.8,5.4,12.1,44.8,1.2,2.8,44.2,13.5,37.4,36.1,2024
Milwaukee Bucks,19.1,31.2,61.2,5,10.9,45.7,3.5,7.7,45.3,14.1,36.7,38.3,2024
Minnesota Timberwolves,20.3,34.4,59.1,4.1,9.9,41.1,1,3.1,33,15.2,39.7,38.2,2024
New Orleans Pelicans,21.2,37.7,56.1,5.7,12.9,43.9,1.8,4.6,39,12.2,34.7,35.1,2024
New York Knicks,22.6,37.6,60.1,6.7,13.6,49,1.6,4,40.1,12.6,34,37,2024
Oklahoma City Thunder,20.8,34,61.3,7.5,15.6,48.4,1.7,4.1,41.3,14.4,38.9,37,2024
Orlando Magic,20.6,34.6,59.5,4.4,11,39.9,1.9,5,38.5,10.9,34.8,31.4,2024
Philadelphia 76ers,20.6,35.5,58.2,4.5,9.8,45.5,1.8,4.8,37.6,12.8,36.7,34.9,2024
Phoenix Suns,15.9,25.9,61.5,8.4,17.1,49.3,2.6,5.4,48,14.5,37.6,38.5,2024
Portland Trail Blazers,22.1,38.8,57,3.6,9,39.8,1.8,4.5,40.8,13,37,35,2024
Sacramento Kings,20,31.7,63.2,7.1,15.1,46.8,3.5,8,44,12.6,35.5,35.5,2024
San Antonio Spurs,22,36.1,61,4.1,9.6,42.5,1.9,4.6,40.4,14,39.2,35.8,2024
Toronto Raptors,23.1,41.2,56,5.7,12.6,45.6,1,3,32.7,11.5,32.8,35,2024
Utah Jazz,20.7,34.9,59.2,4.7,11.2,42.1,1,2.8,36.7,13.9,39.1,35.5,2024
Washington Wizards,20.9,36,58,3.9,10.7,36.8,1.6,4.3,37.2,13.2,39.1,33.8,2024
Atlanta Hawks,21.1,37.3,56.6,6.2,13.2,46.9,2,4.3,47,13.7,37.5,36.6,2023
Boston Celtics,20.9,32.9,63.5,4.6,10,45.4,2,4.8,41.8,16.5,42.3,38.9,2023
Brooklyn Nets,20.8,35.9,57.8,5,11.8,42.1,1.7,4.7,35.3,13.3,36.4,36.4,2023
Charlotte Hornets,21.2,35.5,59.7,4.8,11.8,40.5,2,5.7,35.1,12.1,33.7,35.7,2023
Chicago Bulls,21.3,36.8,58,6,12.7,47.5,3.2,7.9,40.3,11.5,31.9,36,2023
Cleveland Cavaliers,22.3,37.2,60,4.5,9.8,46.3,1.4,3.4,41.7,13.5,36.6,36.8,2023
Dallas Mavericks,20.6,32.5,63.6,5.6,11.9,46.7,2.3,5.7,40.2,14.6,39.3,37.1,2023
Denver Nuggets,24,39.1,61.2,5,11.1,45,3.4,7.4,46.3,11.7,30.9,37.8,2023
Detroit Pistons,21.9,37.7,58,5.9,13.3,44.4,2.1,5.5,37.6,11,31.5,35.1,2023
Golden State Warriors,22,36.1,60.9,4.3,10.3,41.9,2.6,6.3,40.9,14.7,38.7,38.1,2023
Houston Rockets,22,38.5,57.2,4.6,10.3,44.7,2.5,6,40.5,12.7,35.7,35.6,2023
Indiana Pacers,25.7,41.2,62.5,5.9,12,49.7,2.1,4.3,49.7,13.2,35.1,37.6,2023
LA Clippers,21.2,34.7,61.2,6.3,13.4,46.9,2.2,5.4,40.3,12.6,33,38.2,2023
Los Angeles Lakers,24.6,38.8,63.4,5.2,11.7,44.3,2.1,5.7,36.7,11.8,31.1,37.9,2023
Memphis Grizzlies,19.9,36.8,54.2,4.1,10.1,40.6,1.3,3.5,36,13.1,37.5,34.8,2023
Miami Heat,19.7,33.9,58.2,5.8,13.5,43.4,1.8,4.6,39.3,12.5,33.5,37.2,2023
Milwaukee Bucks,21.1,32.9,64,5,11.1,44.8,2.9,6.4,45.5,14.2,38,37.4,2023
Minnesota Timberwolves,22.3,36.8,60.5,4.8,11.5,41.9,1.5,4.1,37.6,12.6,32.5,38.9,2023
New Orleans Pelicans,22.6,38,59.4,5.3,11.9,44.7,2.1,4.9,43.4,12.5,32.3,38.6,2023
New York Knicks,20.1,34.7,58,6.4,14,45.3,1.6,4.1,38.6,13.2,35.7,36.9,2023
Oklahoma City Thunder,22.2,36.3,61.3,6.9,13.8,49.8,2.2,5.1,42.4,13.3,34.1,38.9,2023
Orlando Magic,23.5,38.8,60.7,4.3,10.6,40.7,1.6,4.2,37.5,11,31.1,35.4,2023
Philadelphia 76ers,21.6,37.8,57.1,5.5,12.7,43.1,2.4,5.6,42,12.1,33.2,36.4,2023
Phoenix Suns,19.4,31.6,61.3,7.4,15,49.1,3.3,6.9,47.3,12.4,32.5,38.2,2023
Portland Trail Blazers,20.6,38.5,53.4,4.8,12,40.2,2.5,6,41.7,11.5,33,34.7,2023
Sacramento Kings,21.8,35.1,62.1,5.5,12.2,45.1,1.7,4.4,38.1,14.4,39.2,36.7,2023
San Antonio Spurs,23.1,38.1,60.6,4.7,11.6,40.2,1.6,4.6,33.9,12.6,36.2,34.9,2023
Toronto Raptors,24.4,40.8,59.8,4.5,11,40.7,1.9,4.9,39.5,11.5,33,34.9,2023
Utah Jazz,23.4,39.5,59.2,4.6,10.9,41.9,1.1,2.9,36.9,12.9,36.3,35.7,2023
Washington Wizards,24.5,40.4,60.5,4.7,11.6,40.1,1.5,3.8,38.5,12.4,35.3,35,2023
Atlanta Hawks,22.3,36.9,60.4,7.8,16.4,47.7,3.8,8.5,43.9,10.7,30.4,35.4,2022
Boston Celtics,20.6,33.4,61.9,3.9,8.6,45.1,1.7,4.3,39.5,16,42.4,37.8,2022
Brooklyn Nets,18.4,30.6,60.2,6.8,13.8,49.6,3.4,6.9,49.6,12.8,33.7,37.9,2022
Charlotte Hornets,23.5,41,57.4,5,11.6,42.9,2,5.3,38.3,10.7,32.4,33.2,2022
Chicago Bulls,21.6,34.6,62.4,5.8,12.6,45.9,4.8,10.8,44.4,10.4,28.8,36.1,2022
Cleveland Cavaliers,22.6,36.6,61.7,5.6,12.3,45.8,1.8,4.7,37.6,11.6,31.4,36.9,2022
Dallas Mavericks,18.7,29.9,62.5,4.6,9.5,48.5,1.6,4,39.7,15.2,40.6,37.4,2022
Denver Nuggets,24.8,38.7,64.2,4.2,9.9,42,2.8,6.7,42,11.8,30.8,38.2,2022
Detroit Pistons,20.1,35.4,56.9,5.6,13.3,41.8,2.5,6.1,41.6,11.3,32.1,35.3,2022
Golden State Warriors,20.7,32.8,63.2,3.4,8.4,40.4,2.4,5.9,41.1,16.6,42.8,38.8,2022
Houston Rockets,24.7,43.5,56.9,3.8,9.1,42.2,1.6,4.3,36.6,10.4,31.7,32.9,2022
Indiana Pacers,22.4,38.4,58.3,4.4,10.1,43.6,1.6,4.1,40.3,13.5,36.7,36.8,2022
LA Clippers,19.6,32.5,60.3,5.6,12.3,45.2,3.2,8,40.5,12.7,33.1,38.3,2022
Los Angeles Lakers,24.6,39.8,61.8,4.7,11,42.8,2.8,7.1,39.9,10.8,31,34.7,2022
Memphis Grizzlies,24.6,41.4,59.5,6,13.5,44.1,1.1,3,37.7,12,34,35.3,2022
Miami Heat,18.5,31.3,59.2,6.9,14.7,46.8,1.9,4.5,41.1,11.9,34.6,34.5,2022
Milwaukee Bucks,20.6,32.8,62.9,4.6,11,42.3,2.7,6.4,41.6,14.8,40.1,37,2022
Minnesota Timberwolves,24.3,39.6,61.5,4.6,10.1,45.6,1.9,4.6,40.6,12.1,32.9,36.7,2022
New Orleans Pelicans,23.6,39.5,59.6,5.5,12.2,45.1,2,5.8,34.7,11,29.8,36.7,2022
New York Knicks,21.8,36.7,59.4,6.1,13.2,46.1,1.6,4,40.4,12.6,35.4,35.4,2022
Oklahoma City Thunder,23.8,42.4,56.2,5.4,12.1,44.8,1.7,4,43,12.1,33.9,35.8,2022
Orlando Magic,22.4,37.5,59.8,4.8,11.2,42.6,2.6,6.5,39.8,10.8,31,34.8,2022
Philadelphia 76ers,20.3,34.2,59.4,5.7,12.4,46.1,2.2,4.6,47.1,12.6,32.4,38.9,2022
Phoenix Suns,18.1,31,58.4,8.6,19,45.3,3.1,7.5,42.2,12.2,32.4,37.6,2022
Portland Trail Blazers,21.7,36.3,59.9,3.7,8.5,43.2,2.2,5.4,40.4,12.9,35.1,36.7,2022
Sacramento Kings,23,36.1,63.6,4.9,10.3,47,2,4.5,44.8,13.7,37.1,37,2022
San Antonio Spurs,23.6,40.8,57.9,6.3,14.7,42.6,2.1,4.9,42.9,11.1,31.9,34.7,2022
Toronto Raptors,22.9,38.7,59.2,5.3,12.8,41,3,7.9,38.5,10.7,31.7,33.8,2022
Utah Jazz,23.2,38.4,60.5,4.5,10.5,43.4,1.4,3.2,43.9,13.3,37.5,35.5,2022
Washington Wizards,22.5,36.2,62,5.7,12.6,45.4,2.7,6.4,42.3,11.2,31.4,35.6,2022
Atlanta Hawks,19.2,32.7,58.8,6,13.4,44.9,3.4,7.9,43,12.9,34.2,37.6,2021
Boston Celtics,20.8,33.7,61.7,4.2,10.3,41,2.5,6.4,39.5,13.2,36.9,35.8,2021
Brooklyn Nets,19.3,33.2,58.1,7.3,15.3,47.6,4,8.3,47.7,11.5,31.6,36.3,2021
Charlotte Hornets,23.5,40,58.6,3.6,8.9,40,1.8,4.3,42.1,13.9,37.8,36.8,2021
Chicago Bulls,19.7,32.6,60.4,6.5,14.2,45.7,5,11.5,43.4,10.6,28.5,37.2,2021
Cleveland Cavaliers,21.4,35.6,60,4.9,11.6,42,1.8,4.7,39.1,11.6,32.6,35.6,2021
Dallas Mavericks,18.2,29.4,61.9,5.7,12.5,45.4,2.4,6,39.4,13.1,37.1,35.2,2021
Denver Nuggets,22.6,35.7,63.3,3.8,8.6,43.8,2.6,6.1,42.9,12.7,35.6,35.6,2021
Detroit Pistons,20.9,37.6,55.6,3.5,9.9,35.7,2.4,6.5,37.4,11.3,34.4,32.8,2021
Golden State Warriors,20.8,32.9,63.2,3.2,8.3,38.1,2.3,6,38.3,14.3,39,36.6,2021
Houston Rockets,23.2,40,58.1,1.7,4.8,34.9,1,3,34.3,13.5,38.4,35.1,2021
Indiana Pacers,22.1,36.8,60.1,4.7,11.1,41.9,2.5,6.2,40.2,12.1,35,34.7,2021
LA Clippers,18,30.6,58.8,6.2,13.9,44.6,3.1,8.8,35.2,12.8,34,37.6,2021
Los Angeles Lakers,22.9,37.2,61.4,3.8,9.5,40.3,3,7.7,39.4,12,34.3,34.8,2021
Memphis Grizzlies,23.4,40.8,57.2,7,16.6,42.4,1.6,4.3,37,11.5,32.4,35.6,2021
Miami Heat,18.6,31.4,59.3,5.3,12.2,43.4,2.1,5.5,38.8,13.6,35.5,38.2,2021
Milwaukee Bucks,19.6,32.2,61,5.7,12.6,45.1,2.5,6.3,39.3,14,38.2,36.7,2021
Minnesota Timberwolves,21.8,37.4,58.2,3.5,8,43.5,1.6,4.5,36.3,14.7,40.8,36,2021
New Orleans Pelicans,21.3,36.7,58,5.5,12.2,45.2,2.8,7.1,39.3,10.6,31.7,33.3,2021
New York Knicks,18.1,32,56.5,4.1,10.9,37.6,2.4,6.5,36.4,13.1,36.7,35.7,2021
Oklahoma City Thunder,20.9,38.7,54.1,4,9.4,42.2,1.4,3.7,36.3,12.1,37.2,32.4,2021
Orlando Magic,20.4,36.4,56.2,3.9,9.5,40.4,1.8,5.7,32.3,12.2,36.5,33.3,2021
Philadelphia 76ers,19.4,32.9,59.1,5.8,13.9,41.7,2.6,6.1,42.3,11.5,31.4,36.7,2021
Phoenix Suns,19.8,32.3,61.5,8.9,18.1,49.1,3.4,7.8,43.1,11.6,31.7,36.5,2021
Portland Trail Blazers,19.6,35,55.9,3.8,9.2,40.8,2.5,6.2,41,12.7,36.6,34.6,2021
Sacramento Kings,21.1,36,58.5,5.3,12.6,42.4,2.7,6.3,42.4,11.4,33,34.6,2021
San Antonio Spurs,22.3,38.6,57.8,7,15.7,44.6,2.7,6.5,41.6,11.2,31.7,35.3,2021
Toronto Raptors,20.2,35.7,56.7,5.3,12.7,41.7,3.2,8.8,36.6,11.9,33.9,35,2021
Utah Jazz,20.7,33.6,61.5,4.4,9.8,45,1,2.5,40.2,14.5,40.1,36.1,2021
Washington Wizards,21.7,35.4,61.4,5.3,12.7,41.4,3.1,7.4,42.6,10.5,30.5,34.4,2021
Atlanta Hawks,19.8,34.9,56.7,6.3,13.7,45.6,2.3,5.3,43.9,12.4,33.2,37.5,2020
Boston Celtics,20.5,34.6,59.2,4.7,11.6,40.7,2.6,6.3,42,13.6,36.1,37.6,2020
Brooklyn Nets,21.4,35,61,5.4,11.3,47.8,2.2,4.9,45,14.2,35.9,39.4,2020
Charlotte Hornets,20.5,36.8,55.7,3.8,8.9,42.4,2,5.2,39.1,13.7,36.8,37.1,2020
Chicago Bulls,22.3,37.5,59.6,4.3,10.3,42.3,2.9,7,42.3,12.5,33.8,37.2,2020
Cleveland Cavaliers,22.5,40.8,55.2,4.6,11.2,41.4,1.4,4,35.6,10,29.7,33.6,2020
Dallas Mavericks,18.5,30.1,61.6,6.1,12.9,47.1,2.7,6.2,42.8,13.8,37.9,36.4,2020
Denver Nuggets,22.2,36.1,61.4,5.2,11.8,43.8,3,7.1,42.9,12.9,34,37.9,2020
Detroit Pistons,21.9,38.8,56.4,3.2,8.7,37.1,2,5.2,38.4,11.5,32.8,35.2,2020
Golden State Warriors,20.4,33.4,61.2,3.6,9,39.3,2.8,7.1,39.2,14.5,38.4,37.8,2020
Houston Rockets,21.9,37.4,58.7,2,5.6,35.2,1.6,5,31.5,13.8,40.4,34,2020
Indiana Pacers,24.2,41.7,58,4.7,10.7,43.9,2.1,4.9,41.8,12.3,33.9,36.4,2020
LA Clippers,17.9,30,59.5,6.1,13.8,44.2,3.6,8.3,43.5,14.2,34.5,41.3,2020
Los Angeles Lakers,22.4,36.7,61,4.9,11.6,42.2,2.3,6.6,35,11,31,35.5,2020
Memphis Grizzlies,21.9,37.9,57.6,8.2,18.3,44.7,1.7,4.2,39.6,11.1,31.3,35.6,2020
Miami Heat,19.6,31.6,62,4.6,10.6,43.4,2.1,5.3,39,12.9,36,36,2020
Milwaukee Bucks,21.6,35,61.8,5.5,12.2,44.9,3.2,7.5,42.5,14.4,36.9,39.1,2020
Minnesota Timberwolves,22.9,40.3,56.8,2.9,8.1,35.8,1.9,5.1,37.3,13,37.3,34.9,2020
New Orleans Pelicans,24.8,42.1,58.8,4.3,10.3,41.8,2.9,6.3,46,10.5,30.2,34.9,2020
New York Knicks,18.8,34.7,54.1,5.7,13.9,40.9,3.2,7.9,41,11.7,29.9,39.2,2020
Oklahoma City Thunder,21.3,38.8,54.8,4,9.8,41,1.7,4.4,38.1,11.8,34.8,34.1,2020
Orlando Magic,17.5,33.3,52.6,6.1,14.4,42.2,3.8,9.8,38.6,10.9,31.6,34.5,2020
Philadelphia 76ers,20.1,34.9,57.5,6.6,13.9,47.2,3.5,7.9,43.9,11.3,30,37.6,2020
Phoenix Suns,18.2,29.1,62.5,8.4,16.6,50.8,3.6,8,45.2,13.1,34.4,37.9,2020
Portland Trail Blazers,17.9,32.2,55.8,4.2,10,42.2,3.4,8.2,41.9,15.7,40.6,38.7,2020
Sacramento Kings,22.2,37.2,59.7,6.3,13.2,47.6,2,4.9,39.9,12.1,33.1,36.6,2020
San Antonio Spurs,20.1,35.2,57.1,7.6,17.4,43.7,4.2,9.5,44.2,9.9,28.3,35.1,2020
Toronto Raptors,20,35.8,55.8,3.2,8.1,40,2.1,5.5,37.8,14.4,39.1,36.9,2020
Utah Jazz,18.8,32,58.9,4.5,10,45.2,1.2,3.1,37.4,16.7,42.8,39.1,2020
Washington Wizards,23.7,39.1,60.6,5.2,12.6,41.4,4.1,10.3,39.8,10.2,28.8,35.3,2020
Atlanta Hawks,21.7,37.2,58.4,4.9,11.9,40.9,2,5.4,37.6,12,35.8,33.5,2019
Boston Celtics,21.1,37.3,56.7,4.9,11.4,43.2,2.7,6.4,41.9,12.6,34.2,36.7,2019
Brooklyn Nets,22.5,39.6,56.8,3.3,8.7,37.3,1.6,3.9,41.2,13,37.9,34.4,2019
Charlotte Hornets,21,39.6,53,2.9,8.2,35.3,1.4,3.8,35.6,12.1,34.1,35.4,2019
Chicago Bulls,23,41.4,55.5,2.7,7.2,37.1,1.7,4.9,35.6,12.2,34.9,34.9,2019
Cleveland Cavaliers,21.8,38.4,56.7,5.4,12.6,42.4,2,5.1,38.4,11.2,31.7,35.3,2019
Dallas Mavericks,20.1,33.3,60.4,4.4,11,39.7,2.1,4.8,42.5,15.1,40.9,37,2019
Denver Nuggets,22,37.4,58.8,5.3,12.7,41.8,3.8,8.3,45.8,10.9,30.2,36.1,2019
Detroit Pistons,22.1,39.5,55.9,3.5,9.3,37.8,1.8,4.3,40.4,11.9,32.4,36.9,2019
Golden State Warriors,18.7,33.2,56.3,5.2,12.5,41.4,4.3,11.2,38.6,10.4,31.1,33.6,2019
Houston Rockets,21.8,36.4,59.8,2.1,5.5,37.3,1.3,3.3,40.3,15.6,45.1,34.6,2019
Indiana Pacers,21.6,36.8,58.9,6,13.5,44.8,4.3,10.2,42,10.2,27.9,36.5,2019
LA Clippers,21,36,58.4,5.2,12.5,41.6,2.9,7.3,40.2,12.4,33.2,37.3,2019
Los Angeles Lakers,24.4,38.6,63.3,3.9,9.7,39.9,3,8.5,35.6,11,31.4,35.1,2019
Memphis Grizzlies,23.2,40,58.1,6.2,13.9,44.5,2.2,5.5,39.7,10.9,31.2,34.9,2019
Miami Heat,19.4,31.9,60.8,4.1,10.6,39,2.5,6.5,38.4,13.4,35.1,38.2,2019
Milwaukee Bucks,22,35.5,62,4.8,10.7,44.6,2.7,5.8,46.6,13.8,38.8,35.5,2019
Minnesota Timberwolves,22.8,40.4,56.3,3,7.9,37.6,1.3,3.7,36.4,13.3,39.5,33.7,2019
New Orleans Pelicans,22.8,38.6,59,3.9,10.2,38,2.3,6,38.4,13.6,36.6,37.2,2019
New York Knicks,21.6,38.5,56,4.8,11.8,40.4,4.1,10.7,38.4,9.5,28.2,33.8,2019
